ID,Date,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
406,2023-06-25,Female,46.0,Electronics,3,300,900
407,2023-04-15,Female,64.0,Beauty,1,500,500
408,2023-12-18,Female,21.0,Electronics,5,300,1500
409,2023-11-21,Female,,Clothing,3,50,150
410,2023-05-16,Male,62.0,Electronics,4,50,200
411,2023-09-16,Female,19.0,Electronics,4,500,2000
412,2023-09-08,Female,44.0,Beauty,3,25,75
413,2023-05-09,Male,48.0,Beauty,4,25,100
414,2023-01-27,Male,53.0,Clothing,2,30,60
415,2023-02-17,Male,53.0,Electronics,3,500,1500
416,2023-11-21,Male,43.0,Electronics,5,300,1500
417,2023-08-05,Female,60.0,Electronics,2,500,1000
418,2023-05-22,Female,44.0,Clothing,3,30,90
419,2023-01-23,Female,22.0,Clothing,4,500,2000
420,2023-01-02,Female,37.0,Clothing,3,500,1500
421,2023-06-20,Female,28.0,Clothing,3,30,90
422,2023-03-08,Female,27.0,Clothing,1,25,25
423,2023-11-23,Unknown,57.0,Beauty,6,300,1800
424,2023-05-15,Female,55.0,Electronics,4,30,120
425,2023-03-24,Male,23.0,Electronics,3,50,150
426,2023-08-15,Male,25.0,Electronics,1,25,25
427,2023-10-10,Female,40.0,Electronics,4,50,200
428,2023-12-28,Male,64.0,Electronics,3,25,75
429,2023-08-07,Female,43.0,Electronics,3,300,900
430,2023-10-15,Male,63.0,Electronics,4,300,1200
431,2023-01-05,Female,60.0,Electronics,2,500,1000
432,2023-02-27,Male,29.0,Beauty,4,50,200
433,2023-02-08,Female,43.0,Electronics,1,25,25
434,2023-12-20,Female,30.0,Beauty,5,300,1500
435,2023-03-18,Female,57.0,Clothing,4,30,120
436,2023-10-07,Female,35.0,Electronics,4,300,1200
437,2023-01-19,Female,42.0,Clothing,1,30,30
438,2023-07-09,Male,50.0,Clothing,3,25,75
439,2023-10-26,Male,64.0,Clothing,2,300,600
440,2023-10-10,Male,57.0,Beauty,4,300,1200
441,2023-03-17,Female,60.0,Clothing,4,25,100
442,2023-08-09,Male,29.0,Clothing,2,300,600
443,2023-03-07,Female,61.0,Clothing,3,30,90
444,2023-01-22,Female,53.0,Electronics,1,300,300
445,2023-06-07,Male,21.0,Electronics,1,50,50
446,2023-07-06,Male,22.0,Beauty,4,500,2000
447,2023-01-21,Female,54.0,Beauty,2,30,60
448,2023-07-03,Male,25.0,Electronics,4,50,200
449,2023-04-18,Female,59.0,Beauty,2,25,50
450,2023-12-16,Female,45.0,Electronics,2,30,60
451,2023-05-08,Female,48.0,Clothing,3,500,1500
452,2023-12-08,Female,26.0,Clothing,4,500,2000
453,2023-02-22,Female,46.0,Beauty,1,25,25
454,2023-07-01,Male,31.0,Electronics,4,25,100
455,2023-10-14,Male,57.0,Electronics,2,30,60
456,2023-07-28,Female,58.0,Beauty,3,300,900
457,2023-11-14,Female,39.0,Electronics,5,25,125
458,2023-03-21,Male,28.0,Clothing,4,300,1200
459,2023-05-02,Male,40.0,Beauty,1,50,50
460,2023-03-25,Female,18.0,Beauty,2,500,1000
461,2023-04-01,Male,63.0,Electronics,4,300,1200
462,2023-07-31,Female,54.0,Beauty,3,500,1500
463,2023-01-13,Male,38.0,Electronics,2,300,600
464,2023-04-02,Female,43.0,Electronics,3,50,150
465,2023-06-20,Male,63.0,Electronics,4,25,100
466,2023-07-30,Female,53.0,Electronics,3,50,150
467,2023-12-09,Male,40.0,Electronics,2,25,50
468,2023-05-08,Male,18.0,Beauty,3,25,75
469,2023-05-17,Female,57.0,Clothing,2,500,1000
470,2023-03-23,Male,32.0,Clothing,3,50,150
471,2023-12-26,Female,38.0,Beauty,4,300,1200
472,2023-02-25,Male,64.0,Beauty,1,50,50
473,2023-07-15,Female,26.0,Clothing,3,500,1500
474,2023-01-20,Male,26.0,Clothing,3,25,75
475,2023-08-29,Female,27.0,,4,500,2000
476,2023-04-24,Male,43.0,Clothing,4,30,120
477,2023-04-13,Female,58.0,Clothing,2,30,60
478,2023-08-24,Male,52.0,Electronics,4,300,1200
479,2023-06-29,Female,42.0,Beauty,4,500,2000
480,2023-06-06,Female,43.0,Electronics,4,300,1200
481,2023-04-27,Female,28.0,Clothing,4,300,1200
482,2023-04-25,Male,55.0,Clothing,1,30,30
483,2023-01-13,Female,19.0,Clothing,4,300,1200
484,2023-12-04,Male,24.0,Electronics,2,30,60
485,2023-04-09,Female,35.0,Electronics,1,25,25
486,2023-07-24,Male,44.0,Clothing,4,500,2000
487,2023-06-18,Female,51.0,Electronics,3,300,900
488,2023-05-23,Male,44.0,Electronics,1,30,30
489,2023-02-05,Male,34.0,Clothing,2,50,100
490,2023-05-23,Female,60.0,Electronics,3,300,900
491,2023-06-29,Male,61.0,Beauty,4,25,100
492,2023-11-25,Male,41.0,Beauty,4,25,100
493,2023-09-18,Female,42.0,Beauty,4,50,200
494,2023-07-24,Male,24.0,Beauty,2,30,60
495,2023-12-14,Male,23.0,Clothing,3,300,900
496,2023-10-02,Male,41.0,Clothing,4,30,120
497,2025-01-01,Female,50.0,Clothing,4,25,100
498,2023-01-15,Male,46.0,Beauty,2,30,60
499,2023-03-01,Female,60.0,Beauty,4,25,100
500,2023-05-14,Male,39.0,Electronics,2,30,60
501,2023-04-02,Male,43.0,Electronics,3,50,150
502,2023-10-25,Male,45.0,Beauty,4,500,2000
503,2023-05-16,Female,38.0,Beauty,3,50,150
504,2023-01-20,Male,24.0,Beauty,1,50,50
505,2023-02-25,Male,34.0,Beauty,3,500,1500
506,2023-11-02,Female,37.0,Electronics,5,500,2500
507,2023-08-11,Male,58.0,Beauty,2,300,600
508,2023-06-26,Female,37.0,Electronics,3,300,900
509,2023-06-10,Female,39.0,Beauty,4,50,200
510,2023-08-12,Male,45.0,Beauty,2,50,100
511,2023-11-07,Female,57.0,Beauty,2,25,50
512,2023-09-19,Male,24.0,Electronics,4,25,100
513,2023-03-01,Female,18.0,Electronics,1,300,300
514,2023-07-17,Female,49.0,Clothing,3,300,900
515,2023-10-23,Male,30.0,Beauty,4,25,100
516,2023-04-08,Female,47.0,Clothing,4,25,100
517,2023-05-11,Female,40.0,Clothing,1,30,30
518,2023-01-23,Female,36.0,Electronics,4,30,120
519,2023-12-29,Female,49.0,Electronics,5,25,125
520,2023-08-12,Female,47.0,Clothing,4,30,120
521,2023-01-01,Male,46.0,Beauty,3,500,1500
522,2023-09-24,Female,62.0,Electronics,1,300,300
523,2023-10-03,Male,46.0,Beauty,4,300,1200
524,2023-12-18,Female,47.0,Beauty,4,25,100
525,2023-12-10,Male,33.0,Clothing,4,50,200
526,2023-04-11,Male,57.0,Clothing,2,25,50
527,2023-07-06,Female,36.0,Clothing,2,30,60
528,2023-08-09,Female,35.0,Clothing,3,50,150
529,2023-02-05,Female,18.0,Electronics,4,30,120
530,2023-12-07,Male,31.0,Electronics,2,500,1000
531,2023-06-19,Female,64.0,Clothing,4,30,120
532,2023-11-16,Male,19.0,Electronics,5,500,2500
533,2023-06-10,Male,45.0,Clothing,2,500,1000
534,2023-12-06,Male,47.0,Beauty,5,30,150
535,2023-03-05,Female,55.0,Beauty,4,30,120
536,2023-06-03,Female,21.0,Beauty,1,500,500
537,2023-09-17,Male,18.0,Clothing,3,50,150
538,2023-06-08,Male,25.0,Beauty,1,500,574
539,2023-12-08,Female,46.0,Electronics,5,300,1500
540,2023-07-29,Male,56.0,Beauty,1,500,500
541,2023-06-17,Female,20.0,Beauty,1,50,50
542,2023-07-26,Male,49.0,Beauty,2,300,600
543,2023-12-23,Female,27.0,Electronics,3,25,75
544,2023-06-01,Male,27.0,Clothing,2,25,50
545,2023-10-11,Female,36.0,Electronics,4,50,200
546,2023-03-07,Male,63.0,Clothing,4,500,2000
547,2023-04-09,Female,51.0,Clothing,2,30,60
548,2023-08-04,Female,50.0,Beauty,2,50,100
549,2023-12-07,Male,40.0,Clothing,5,300,1500
550,2023-07-14,Male,45.0,Electronics,3,300,900
551,2023-12-13,Female,49.0,Electronics,4,25,100
552,2023-03-31,Male,24.0,Clothing,4,300,1200
553,2023-11-12,Female,46.0,Beauty,5,50,250
554,2023-10-19,Male,25.0,Beauty,1,300,300
555,2023-06-04,Female,18.0,Electronics,1,50,50
556,2023-07-27,Female,20.0,Beauty,3,30,90
557,2023-10-08,Female,41.0,Clothing,1,25,25
558,2023-01-01,Female,40.0,Clothing,4,300,1200
559,2023-06-05,Female,25.0,Electronics,1,50,50
560,2023-05-27,Female,64.0,Clothing,4,500,2000
561,2023-04-18,Male,54.0,Electronics,2,25,50
562,2023-08-09,Male,20.0,Clothing,2,30,60
563,2023-10-24,Male,50.0,Electronics,2,50,100
564,2023-11-07,Female,45.0,Beauty,4,30,120
565,2023-12-02,Female,64.0,Clothing,3,30,90
566,2023-06-14,Female,25.0,Clothing,3,300,900
567,2023-08-27,Female,51.0,Electronics,1,300,300
568,2023-08-15,Male,52.0,Electronics,4,50,200
569,2023-08-15,Male,49.0,Clothing,1,500,500
570,2023-12-12,Female,41.0,Electronics,2,50,100
571,2023-04-20,Male,31.0,Clothing,4,500,2000
572,2023-09-19,Male,49.0,Beauty,2,30,60
573,2023-08-31,Female,63.0,Electronics,2,25,50
574,2023-03-28,Male,60.0,Clothing,2,50,100
575,2023-12-04,Female,33.0,Beauty,5,50,250
576,2023-02-13,Male,21.0,Beauty,4,500,2000
577,2023-05-26,Female,54.0,Clothing,4,30,120
578,2023-09-21,Female,38.0,Electronics,1,30,30
579,2023-12-06,Female,31.0,Clothing,5,500,2500
580,2023-11-21,Female,48.0,Beauty,3,30,90
581,2023-11-14,Male,35.0,Clothing,4,300,1200
582,2023-06-21,Female,24.0,Electronics,4,25,100
583,2023-02-17,Female,27.0,Beauty,4,50,200
584,2023-05-01,,24.0,Clothing,1,25,25
585,2023-12-11,Male,50.0,Electronics,3,50,150
586,2023-06-08,Female,40.0,Beauty,4,300,1200
587,2023-04-26,Male,38.0,Electronics,2,30,60
588,2023-04-12,Female,36.0,Beauty,2,500,1000
589,2023-03-17,Male,36.0,Clothing,3,300,900
590,2023-01-13,Male,53.0,Electronics,4,25,100
591,2023-01-24,Female,46.0,Beauty,4,500,2000
592,2023-05-06,Male,35.0,Electronics,2,30,60
593,2023-09-01,Female,19.0,Electronics,2,300,600
594,2023-11-09,Female,18.0,Clothing,6,500,3000
595,2023-02-07,Female,64.0,Electronics,1,300,300
596,2023-08-22,Male,22.0,Beauty,4,300,1200
597,2023-08-01,Male,37.0,Beauty,4,30,120
598,2023-11-19,Female,28.0,Beauty,3,50,150
599,2023-10-22,Female,,Beauty,2,500,1000
600,2023-04-10,Male,19.0,Clothing,1,30,30
601,2023-12-23,Female,20.0,Electronics,3,300,900
602,2023-07-16,Female,40.0,Clothing,3,30,90
603,2023-09-11,Female,29.0,Electronics,4,50,200
604,2023-07-24,Male,37.0,Electronics,2,500,1000
605,2023-05-05,Male,,Electronics,1,50,50
606,2023-03-17,Male,54.0,Clothing,3,25,75
607,2023-12-02,Female,55.0,Electronics,4,500,2000
608,2023-12-19,Female,47.0,Clothing,3,50,150
609,2023-01-03,Female,26.0,Beauty,2,300,600
610,2023-02-24,Male,51.0,Beauty,3,500,1500
611,2023-08-06,Female,61.0,Electronics,1,500,500
612,2023-04-23,Female,52.0,Clothing,3,30,90
613,2023-04-01,Female,39.0,Beauty,4,300,1200
614,2023-12-23,Female,61.0,Clothing,6,25,150
615,2023-09-23,Male,41.0,Clothing,2,50,100
616,2023-08-26,Male,34.0,Electronics,1,30,30
617,2023-01-26,Female,27.0,Beauty,1,50,50
618,2023-10-13,Male,47.0,Electronics,4,25,100
619,2023-05-08,Male,63.0,Electronics,3,25,75
620,2023-03-04,Female,40.0,Beauty,2,500,1000
621,2023-08-22,Female,49.0,Beauty,3,25,75
622,2023-03-10,Male,34.0,Clothing,3,50,150
623,2023-08-26,Female,34.0,Beauty,3,300,900
624,2023-12-08,Male,31.0,Clothing,3,300,900
625,2023-09-29,Female,26.0,Clothing,4,500,2000
626,2023-10-14,Male,57.0,Clothing,1,50,50
627,2023-11-01,Female,19.0,Beauty,5,50,250
628,2023-06-12,Male,62.0,Electronics,2,25,50
629,2023-08-15,Male,42.0,Clothing,2,50,100
630,2023-11-10,Male,56.0,Electronics,5,30,150
631,2023-09-16,Female,26.0,Electronics,4,25,100
632,2023-08-07,Male,39.0,Beauty,4,30,120
633,2023-10-08,Male,60.0,Electronics,4,500,2000
634,2023-08-17,Female,63.0,Electronics,3,300,900
635,2023-03-23,Female,21.0,Beauty,3,500,1500
636,2023-09-01,Male,43.0,Clothing,2,300,600
637,2023-08-19,Male,46.0,Electronics,1,500,500
638,2023-05-13,Female,62.0,Beauty,4,50,200
639,2023-05-07,Female,51.0,Electronics,4,30,120
640,2023-11-23,Female,40.0,Electronics,3,300,900
641,2023-05-22,Female,54.0,Clothing,4,25,100
642,2023-09-24,Female,28.0,Electronics,3,30,90
643,2023-09-06,Male,23.0,Beauty,3,25,75
644,2023-11-17,Female,35.0,Electronics,5,30,150
645,2023-05-03,Male,38.0,Clothing,3,30,90
646,2023-05-21,Male,59.0,Clothing,3,500,1500
647,2023-08-14,Male,53.0,Beauty,4,300,1200
648,2023-02-09,Female,58.0,Clothing,1,300,300
649,2024-01-01,Male,55.0,Electronics,1,30,30
650,2023-05-27,Male,51.0,Clothing,3,50,150
651,2023-05-01,Female,34.0,Beauty,2,50,100
652,2023-05-20,Male,54.0,Clothing,3,25,75
653,2023-06-21,Male,42.0,Clothing,3,25,75
654,2023-06-13,Female,55.0,Clothing,1,500,500
655,2023-10-04,Male,29.0,Beauty,3,30,90
656,2023-02-11,Male,40.0,Clothing,1,25,25
657,2023-03-12,Male,59.0,Clothing,1,25,25
658,2023-03-19,Female,39.0,Electronics,1,30,30
659,2023-04-29,Female,38.0,Beauty,2,500,1000
660,2023-07-16,Female,44.0,Clothing,4,25,100
661,2023-12-22,Male,48.0,Beauty,4,500,2000
662,2023-03-20,Male,23.0,Clothing,4,300,1200
663,2023-12-28,Female,44.0,Clothing,6,500,3000
664,2025-01-01,Male,57.0,Clothing,1,50,50
665,2023-02-02,Male,51.0,Electronics,2,50,100
666,2023-08-01,Female,29.0,Electronics,1,500,500
667,2023-07-28,Female,62.0,Electronics,3,50,150
668,2023-06-19,Male,24.0,Beauty,4,300,1200
669,2023-10-05,Male,27.0,Beauty,1,30,30
670,2025-01-01,Male,62.0,Electronics,3,50,150
671,2023-08-01,Female,34.0,Beauty,2,50,100
672,2023-02-01,Female,43.0,Clothing,2,500,1000
673,2023-04-16,Female,38.0,Clothing,1,300,300
674,2023-08-04,Female,45.0,Clothing,2,30,60
675,2023-07-19,Male,63.0,Electronics,3,500,1500
676,2023-10-27,Female,19.0,Beauty,3,500,1500
677,2023-12-23,Female,60.0,Electronics,5,300,1500
678,2023-01-11,Female,18.0,Beauty,3,30,90
679,2023-10-22,Female,53.0,Clothing,3,300,900
680,2023-07-14,Female,43.0,Electronics,2,30,60
681,2023-09-02,Male,46.0,Beauty,4,300,1200
682,2023-01-04,Unknown,38.0,Beauty,2,500,1000
683,2023-06-30,Female,28.0,Clothing,2,500,1000
684,2023-06-02,Male,57.0,Electronics,2,25,50
685,2023-07-19,Female,28.0,Electronics,4,50,200
686,2023-08-03,Female,53.0,Electronics,1,300,300
687,2023-10-03,Male,56.0,Clothing,4,25,100
688,2023-10-07,Male,57.0,Electronics,2,50,100
689,2023-11-05,Female,52.0,Clothing,4,300,1200
690,2023-04-23,Female,51.0,Clothing,3,30,90
691,2023-09-07,Female,64.0,Clothing,2,50,100
692,2023-04-23,Male,41.0,Beauty,3,500,1500
693,2023-05-20,Female,39.0,Electronics,2,25,50
694,2023-08-12,Female,22.0,Electronics,3,50,150
695,2023-09-06,Female,50.0,Clothing,4,50,200
696,2023-01-15,Male,53.0,Clothing,1,500,500
697,2023-07-19,Female,64.0,Electronics,1,300,300
698,2023-06-22,Female,37.0,Clothing,4,30,120
699,2023-12-09,Male,36.0,Electronics,6,500,3000
700,2023-12-14,Female,52.0,Beauty,3,30,90
701,2023-07-27,Female,60.0,Clothing,2,300,600
702,2023-03-26,Male,34.0,Electronics,2,50,100
703,2023-08-28,Female,62.0,Clothing,3,30,90
704,2023-03-07,Male,60.0,Electronics,2,25,50
705,2023-11-15,Male,51.0,Electronics,5,25,125
706,2023-10-01,Female,26.0,Clothing,1,500,500
707,2023-01-14,Female,43.0,Beauty,3,300,900
708,2023-07-21,Female,19.0,Electronics,2,500,1000
709,2025-01-01,Female,26.0,Electronics,3,500,1500
710,2023-10-16,Male,26.0,Electronics,3,500,1500
711,2023-12-06,Female,57.0,Beauty,4,25,100
712,2023-01-14,Male,34.0,Beauty,3,25,75
713,2023-02-12,Female,18.0,Clothing,1,500,500
714,2023-11-26,Female,42.0,Beauty,6,25,150
715,2023-08-08,Female,60.0,Clothing,4,300,1200
716,2023-03-11,Male,57.0,Clothing,1,500,500
717,2023-08-25,Female,59.0,Beauty,3,25,75
718,2023-04-04,Female,42.0,Clothing,2,30,60
719,2023-01-26,Female,56.0,Beauty,3,500,1500
720,2023-05-14,Female,52.0,Clothing,1,500,500
721,2023-07-14,Male,20.0,Beauty,3,300,900
722,2023-06-17,Female,54.0,Beauty,4,50,200
723,2023-04-19,Male,61.0,Clothing,3,50,150
724,2023-08-21,Male,61.0,Electronics,1,300,300
725,2023-06-17,Male,47.0,Clothing,4,300,1200
726,2023-06-22,Male,55.0,Beauty,3,300,900
727,2023-07-14,Male,51.0,Electronics,3,50,150
728,2023-05-23,Male,29.0,Clothing,4,300,1200
729,2023-08-04,Female,36.0,Clothing,2,25,50
730,2023-05-10,Male,54.0,Clothing,4,500,2000
731,2023-02-11,Male,61.0,Electronics,1,500,500
732,2023-08-29,Male,34.0,Beauty,1,30,30
733,2023-01-10,Female,27.0,Clothing,1,30,30
734,2023-10-04,Female,64.0,Clothing,4,500,2000
735,2023-01-27,Male,29.0,Clothing,4,25,100
736,2023-06-29,Female,33.0,Clothing,1,50,50
737,2023-04-25,Male,41.0,Clothing,2,50,155
738,2023-11-29,Male,36.0,Beauty,2,25,50
739,2023-02-05,Female,25.0,Beauty,3,50,150
740,2023-11-30,Male,48.0,Clothing,2,300,600
741,2023-01-21,Female,38.0,Electronics,4,500,2000
742,2023-01-16,Female,34.0,Beauty,4,500,2000
743,2023-05-07,Male,40.0,Electronics,1,25,25
744,2023-04-13,Male,54.0,Beauty,2,50,100
745,2023-01-11,Female,33.0,Clothing,3,30,90
746,2023-11-15,,23.0,Beauty,2,30,60
747,2023-03-20,Male,25.0,Clothing,3,50,150
748,2023-05-03,Male,42.0,Beauty,1,30,70
749,2023-03-06,Female,35.0,Clothing,3,25,75
750,2023-08-31,Female,42.0,Clothing,2,25,50
751,2023-12-09,Male,29.0,Clothing,3,50,150
752,2023-02-28,Female,32.0,Clothing,1,30,30
753,2023-10-16,Female,43.0,Electronics,4,25,100
754,2023-04-22,Female,,Clothing,3,25,75
755,2023-08-27,Unknown,62.0,,4,300,1200
756,2023-12-25,Female,43.0,Electronics,5,300,1500
757,2023-05-12,Male,64.0,Clothing,4,25,100
758,2023-07-08,Male,49.0,Electronics,2,50,100
759,2023-03-27,Male,27.0,Beauty,1,500,500
760,2023-11-07,Female,33.0,Clothing,2,500,1000
761,2023-11-07,Female,24.0,Electronics,3,25,75
762,2023-02-28,Male,34.0,Clothing,2,25,50
763,2023-03-25,Female,40.0,Clothing,1,25,25
764,2023-06-09,Male,43.0,Clothing,4,50,200
765,2023-02-25,Male,38.0,Electronics,3,300,900
766,2023-10-24,Male,39.0,Beauty,3,25,75
767,2023-01-14,Female,24.0,Beauty,3,25,75
768,2023-06-09,Female,31.0,Electronics,4,30,120
769,2023-10-22,Male,32.0,Clothing,1,50,50
770,2023-12-13,Male,24.0,Electronics,4,25,100
771,2023-07-12,Male,26.0,Electronics,1,30,30
772,2023-07-23,Male,25.0,Electronics,4,500,2000
773,2023-04-12,Female,40.0,Clothing,2,25,50
774,2023-02-08,Female,46.0,Electronics,4,25,100
775,2023-10-31,Male,35.0,Clothing,3,30,90
776,2023-12-20,Male,48.0,Electronics,4,50,200
777,2023-11-18,Female,47.0,Beauty,5,25,125
778,2023-05-05,Female,56.0,Electronics,2,500,1000
779,2023-02-22,Male,52.0,Electronics,2,25,50
780,2023-12-23,Male,35.0,Beauty,2,500,1000
781,2023-06-04,Male,59.0,Clothing,3,300,900
782,2023-12-17,Female,56.0,Clothing,3,300,900
783,2023-11-04,Female,34.0,Electronics,3,500,1500
784,2023-03-03,Female,31.0,Beauty,4,50,200
785,2023-10-17,Male,48.0,Clothing,4,25,100
786,2023-01-22,Male,41.0,Electronics,1,25,25
787,2023-06-27,Female,52.0,Beauty,3,300,900
788,2023-09-30,Female,61.0,Clothing,4,500,2000
789,2023-08-08,Male,62.0,Clothing,1,25,25
790,2023-12-05,Female,51.0,Beauty,2,25,50
791,2023-07-09,Female,20.0,Beauty,1,50,50
792,2023-02-05,Male,54.0,Beauty,1,30,30
793,2023-09-17,Female,60.0,Beauty,1,300,300
794,2023-11-28,Male,57.0,Electronics,3,300,900
795,2023-06-24,Male,43.0,Beauty,4,30,120
796,2023-01-07,Male,40.0,Clothing,3,25,75
797,2023-08-04,Male,61.0,Clothing,1,50,50
798,2023-09-08,Male,56.0,Electronics,2,50,100
799,2025-01-01,Male,32.0,Clothing,3,300,900
800,2023-08-10,Unknown,21.0,Clothing,4,50,200
801,2023-07-05,Female,46.0,Beauty,1,30,30
802,2023-11-22,Male,39.0,Clothing,6,25,150
803,2023-08-24,Male,42.0,Electronics,1,30,30
804,2023-12-29,Female,30.0,Beauty,4,500,2000
805,2023-03-20,Female,35.0,Beauty,3,300,900
806,2023-08-11,Female,50.0,Electronics,4,50,200
807,2023-04-01,Male,33.0,Beauty,4,500,2000
